Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Total rejections,Approval rate,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
634437a45bddbc994d72922c,628217b6afbddd43a3876320,APPROVED,2022-10-10T15:17:59.562000Z,2022-10-10T15:22:52.313000Z,2022-10-10T16:21:24.340000,2022-10-10T15:22:52.854930Z,293,24A88432,51,1,99,37,Male,White,United States,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
634437ac2364de3972a062f3,609fb5c2b9d8060b484ec028,APPROVED,2022-10-10T15:18:11.276000Z,2022-10-10T15:26:26.384000Z,2022-10-10T16:21:42.241000,2022-10-10T15:26:27.093939Z,496,24A88432,250,0,100,37,Female,White,DATA_EXPIRED,Ireland,DATA_EXPIRED,English,DATA_EXPIRED,DATA_EXPIRED
634437b56e2f0adb80ba1347,5f0b196928879b23ce83e097,APPROVED,2022-10-10T15:18:16.935000Z,2022-10-10T15:23:46.457000Z,2022-10-10T16:21:24.452000,2022-10-10T15:23:46.950549Z,330,24A88432,381,1,100,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
634437ba3132b4bbe9df38f5,6090755b3aebf491674a5e86,APPROVED,2022-10-10T15:18:18.200000Z,2022-10-10T15:31:19.031000Z,2022-10-10T16:21:42.349000,2022-10-10T15:31:19.449501Z,781,24A88432,231,5,98,42,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
634437bb3f75b7d59948ebd2,5ca89a8a29cc270001d889bc,APPROVED,2022-10-10T15:18:19.638000Z,2022-10-10T15:22:40.053000Z,2022-10-10T16:21:42.457000,2022-10-10T15:22:40.564445Z,261,24A88432,991,4,100,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
634437c2011df41e1038701c,5fb92279d753c635c19d0eb6,APPROVED,2022-10-10T15:18:54.485000Z,2022-10-10T15:25:03.900000Z,2022-10-10T16:21:42.565000,2022-10-10T15:25:04.473296Z,370,24A88432,271,0,100,23,Female,Asian,South Africa,South Africa,South Africa,English,No,Full-Time
634437c512a0306d59179f9a,60880d750f3dead09c7acfac,APPROVED,2022-10-10T15:18:29.235000Z,2022-10-10T15:23:23.185000Z,2022-10-10T16:21:42.672000,2022-10-10T15:23:23.595206Z,294,24A88432,317,1,100,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
634437cb85519fc21b6694df,56a8a39f7f2472000c9382f6,APPROVED,2022-10-10T15:18:39.188000Z,2022-10-10T15:25:25.448000Z,2022-10-10T16:21:43.034000,2022-10-10T15:25:25.889474Z,407,24A88432,778,5,99,75,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
634437cc67b97007fbf08695,60d390bf1edffb6fdd78488b,APPROVED,2022-10-10T15:18:40.204000Z,2022-10-10T15:24:21.945000Z,2022-10-10T16:21:43.139000,2022-10-10T15:24:22.349300Z,342,24A88432,64,1,100,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
634437cd285db4ed1adac39b,5f4fe40c4af6f3120ff17532,APPROVED,2022-10-10T15:18:46.354000Z,2022-10-10T15:23:56.719000Z,2022-10-10T16:21:24.562000,2022-10-10T15:23:57.183359Z,311,24A88432,708,4,99,57,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
634437d221e9cceab3228694,6048a3eff8e2cdda59e5c9e7,APPROVED,2022-10-10T15:18:45.860000Z,2022-10-10T15:23:47.306000Z,2022-10-10T16:21:43.249000,2022-10-10T15:23:47.759296Z,302,24A88432,207,1,100,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
634437d24b1dcf507ef1fbaf,59dd90f6e75b450001a68dac,APPROVED,2022-10-10T15:23:16.630000Z,2022-10-10T15:30:57.665000Z,2022-10-10T16:21:43.355000,2022-10-10T15:30:58.126621Z,462,24A88432,1356,2,100,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
634437d712a0306d59179f9d,6001ad0713a0870bca48e9f0,APPROVED,2022-10-10T15:18:50.230000Z,2022-10-10T15:24:02.727000Z,2022-10-10T16:21:24.682000,2022-10-10T15:24:03.123793Z,313,24A88432,202,1,100,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
634437d7b59f60fa828716df,60d648ee8b64beed19aca21e,APPROVED,2022-10-10T15:18:51.371000Z,2022-10-10T15:25:50.878000Z,2022-10-10T16:21:24.795000,2022-10-10T15:25:51.261956Z,420,24A88432,371,0,100,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
634437d9e995b995bcf5b4c7,5aa04de4dbdb470001ef1dd5,APPROVED,2022-10-10T15:18:54.254000Z,2022-10-10T15:24:21.483000Z,2022-10-10T16:21:24.919000,2022-10-10T15:24:21.851215Z,328,24A88432,1023,12,98,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
634437db08e1e0573e34c38b,610b81a257f7fe15a5f59393,APPROVED,2022-10-10T15:19:02.752000Z,2022-10-10T15:27:17.631000Z,2022-10-10T16:21:43.465000,2022-10-10T15:27:18.202866Z,495,24A88432,126,2,99,31,Female,White,Canada,Canada,Canada,English,No,Full-Time
634437dc242c97d994f1fbb9,612577d6c2728428c811d3f9,APPROVED,2022-10-10T15:18:57.241000Z,2022-10-10T15:22:56.803000Z,2022-10-10T16:21:25.040000,2022-10-10T15:22:57.233467Z,240,24A88432,320,0,100,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
634437dd3872056949df3918,5cc9f6273298a10001bbc7f4,APPROVED,2022-10-10T15:18:58.293000Z,2022-10-10T15:24:31.743000Z,2022-10-10T16:21:43.575000,2022-10-10T15:24:32.164867Z,334,24A88432,842,6,99,25,Female,White,Canada,Canada,Canada,English,No,Full-Time
634437ddd3cd9fe444a062cb,60e1fade7d70f0e7241570e7,APPROVED,2022-10-10T15:18:55.571000Z,2022-10-10T15:25:48.884000Z,2022-10-10T16:21:43.682000,2022-10-10T15:25:49.486636Z,414,24A88432,124,0,100,20,Female,DATA_EXPIRED,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
634437df0ad20b37f9386fa9,600dc0cb8625143956a3c76a,APPROVED,2022-10-10T15:20:34.366000Z,2022-10-10T15:29:49.889000Z,2022-10-10T16:21:43.793000,2022-10-10T15:29:50.845934Z,556,24A88432,156,1,100,19,Female,Asian,South Africa,South Africa,South Africa,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
634437e196c7c0ae50df390a,60b8ba78d542997c6da77923,APPROVED,2022-10-10T15:18:59.224000Z,2022-10-10T15:24:40.754000Z,2022-10-10T16:21:25.153000,2022-10-10T15:24:41.254757Z,342,24A88432,344,9,96,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month
634437e70bcea4a39f00ec6e,61f2aa1fa09e72f23cbaf077,APPROVED,2022-10-10T15:19:33.493000Z,2022-10-10T15:25:13.094000Z,2022-10-10T16:21:43.897000,2022-10-10T15:25:13.545545Z,340,24A88432,147,0,100,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
634437ec413c197ac29d7ec4,5c9998f7700a250001158b30,APPROVED,2022-10-10T15:19:10.452000Z,2022-10-10T15:26:07.613000Z,2022-10-10T16:21:44.002000,2022-10-10T15:26:08.045770Z,418,24A88432,163,0,100,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
634437f36c900dcd9ccd7664,5f1b05a8703c380d1393bb27,APPROVED,2022-10-10T15:19:15.215000Z,2022-10-10T15:29:36.894000Z,2022-10-10T16:21:44.109000,2022-10-10T15:29:37.285947Z,622,24A88432,514,0,100,69,Female,White,Malta,United Kingdom,Malta,English,No,DATA_EXPIRED
634437f990e2ce01fb45047c,5f10da001b822c2988fbdb89,APPROVED,2022-10-10T15:19:22.922000Z,2022-10-10T15:24:26.775000Z,2022-10-10T16:21:25.265000,2022-10-10T15:24:27.210068Z,304,24A88432,768,10,98,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
634437fb63d7b5485637b535,607bfcc67adf7f35b00c57b3,APPROVED,2022-10-10T15:19:33.010000Z,2022-10-10T15:26:43.950000Z,2022-10-10T16:21:44.218000,2022-10-10T15:26:45.034176Z,431,24A88432,359,3,99,55,Female,White,Canada,Canada,Canada,English,No,Unemployed (and job seeking)
634437fd9b4f68fb340cd8b5,600463555dafb42a777cf5a3,APPROVED,2022-10-10T15:19:25.260000Z,2022-10-10T15:25:37.236000Z,2022-10-10T16:21:44.329000,2022-10-10T15:25:37.876482Z,372,24A88432,355,0,100,26,Female,White,Ireland,Ireland,Ireland,English,No,Full-Time
634437fe1cadc39e2fdac36e,6147c2a9dd3f0c5385c015cf,APPROVED,2022-10-10T15:19:30.891000Z,2022-10-10T15:25:30.664000Z,2022-10-10T16:21:44.436000,2022-10-10T15:25:31.084951Z,360,24A88432,132,1,100,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6344380020b2995e62a0b9fb,60d05712d155f607f2b7f664,APPROVED,2022-10-10T15:20:00.327000Z,2022-10-10T15:25:46.282000Z,2022-10-10T16:21:44.547000,2022-10-10T15:25:46.833477Z,346,24A88432,333,2,100,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
6344380534a4bee94748ebda,56a892ef7f24720006937650,APPROVED,2022-10-10T15:19:36.091000Z,2022-10-10T15:25:47.362000Z,2022-10-10T16:21:25.375000,2022-10-10T15:25:47.809479Z,372,24A88432,520,7,98,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63443806319b7b64d8a062f0,5e3d2ab94aebac111b5f6cd2,APPROVED,2022-10-10T15:19:39.120000Z,2022-10-10T15:25:35.622000Z,2022-10-10T16:21:25.490000,2022-10-10T15:25:36.058041Z,357,24A88432,940,5,100,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63443811016d9cacb7cd7629,615ab5533b30eca14c3ee66a,APPROVED,2022-10-10T15:19:48.652000Z,2022-10-10T15:27:27.752000Z,2022-10-10T16:21:44.654000,2022-10-10T15:27:28.165965Z,460,24A88432,231,0,100,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
63443811c5838ab2a948eb91,577a1ba12ed4a60001ad55dc,APPROVED,2022-10-10T15:19:45.391000Z,2022-10-10T15:30:27.387000Z,2022-10-10T16:21:25.600000,2022-10-10T15:30:27.918979Z,642,24A88432,926,1,100,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
634438136a46acb413c89ec1,5bf769ac2dd20c00013188d1,APPROVED,2022-10-10T15:19:53.259000Z,2022-10-10T15:27:01.717000Z,2022-10-10T16:21:25.713000,2022-10-10T15:27:02.447006Z,429,24A88432,341,0,100,30,Male,White,Canada,Canada,Canada,English,No,Full-Time
634438161c5961480f60a83c,5e88ace3ea2d7301609388da,APPROVED,2022-10-10T15:19:52.839000Z,2022-10-10T15:24:11.733000Z,2022-10-10T16:21:25.830000,2022-10-10T15:24:12.188811Z,259,24A88432,116,0,100,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63443822f45b2a9dc0c89ee5,616f337c287cb7972c92cacb,APPROVED,2022-10-10T15:20:07.731000Z,2022-10-10T15:27:34.978000Z,2022-10-10T16:21:44.765000,2022-10-10T15:27:35.404662Z,448,24A88432,531,1,100,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
634438269e4b5c708d0d25e8,5eccd04687671e0133893894,APPROVED,2022-10-10T15:21:22.265000Z,2022-10-10T15:29:56.228000Z,2022-10-10T16:21:44.874000,2022-10-10T15:29:56.666739Z,514,24A88432,99,0,100,27,Female,White,United Kingdom,Switzerland,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63443828319b7b64d8a062f7,5b97dba2813d530001c326ee,APPROVED,2022-10-10T15:20:11.458000Z,2022-10-10T15:28:13.370000Z,2022-10-10T16:21:25.947000,2022-10-10T15:28:13.823718Z,482,24A88432,1423,0,100,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6344382bd7ce3ee707b8999a,6027c9f82e967c5ce8cf4f08,APPROVED,2022-10-10T15:20:25.927000Z,2022-10-10T15:31:04.847000Z,2022-10-10T16:21:44.987000,2022-10-10T15:31:05.261930Z,639,24A88432,902,5,100,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6344382c0bcea4a39f00ec77,566763253045cd0005bfedaf,APPROVED,2022-10-10T15:20:32.411000Z,2022-10-10T15:27:00.981000Z,2022-10-10T16:21:26.065000,2022-10-10T15:27:01.361057Z,389,24A88432,1492,10,99,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6344382dc069bfa02c7e1152,6151f70bf945f8ed4230d867,APPROVED,2022-10-10T15:20:13.665000Z,2022-10-10T15:34:12.041000Z,2022-10-10T16:21:26.178000,2022-10-10T15:34:12.479088Z,839,24A88432,375,6,98,63,Male,White,Canada,Canada,Canada,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6344382f34a4bee94748ebe1,613b94b83b5cb4c72904f8b3,APPROVED,2022-10-10T15:20:19.785000Z,2022-10-10T15:26:36.232000Z,2022-10-10T16:21:45.099000,2022-10-10T15:26:36.624597Z,377,24A88432,388,4,98,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6344382f6b226afd898b85d7,5e4e5fb300231c2a82a80b17,APPROVED,2022-10-10T15:20:23.824000Z,2022-10-10T15:28:50.165000Z,2022-10-10T16:21:26.299000,2022-10-10T15:28:52.667779Z,507,24A88432,75,0,100,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
634438366b226afd898b85d9,62fc0feba3707f6b63d1252c,APPROVED,2022-10-10T15:20:31.112000Z,2022-10-10T15:28:23.805000Z,2022-10-10T16:21:26.420000,2022-10-10T15:28:24.273156Z,473,24A88432,56,0,100,19,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
6344383c145914df87c0e3a3,56f17fffeaf7b7000b1b4e80,APPROVED,2022-10-10T15:20:33.418000Z,2022-10-10T15:27:22.882000Z,2022-10-10T16:21:26.538000,2022-10-10T15:27:23.290449Z,410,24A88432,1025,6,99,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6344383cef09e2d4852323bf,5ec13b69d1e98a551b86d934,APPROVED,2022-10-10T15:20:36.716000Z,2022-10-10T15:29:57.569000Z,2022-10-10T16:21:45.213000,2022-10-10T15:29:58.137559Z,561,24A88432,260,0,100,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6344383ffb07bfc4481fff49,5f096b84c3d6931e50c95041,APPROVED,2022-10-10T15:20:34.849000Z,2022-10-10T15:26:35.151000Z,2022-10-10T16:21:45.323000,2022-10-10T15:26:35.545466Z,361,24A88432,735,2,100,49,Female,White,United States,United Kingdom,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
634438416abcfeb5861d8c40,59d1f0fffaf42e00012b6c20,APPROVED,2022-10-10T15:20:41.558000Z,2022-10-10T15:28:26.675000Z,2022-10-10T16:21:26.652000,2022-10-10T15:28:27.065708Z,466,24A88432,1540,0,100,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
634438504976e8cfd1ba1343,60a5a599bbb27be1974dae25,APPROVED,2022-10-10T15:21:02.604000Z,2022-10-10T15:31:17.900000Z,2022-10-10T16:21:45.431000,2022-10-10T15:31:18.353678Z,616,24A88432,215,1,100,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
63443851164164f6de1d8c0c,5b96b497169b86000125198e,APPROVED,2022-10-10T15:20:55.838000Z,2022-10-10T15:27:26.410000Z,2022-10-10T16:21:45.540000,2022-10-10T15:27:26.975614Z,391,24A88432,148,1,100,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63443856893aab22fb9770a1,60299d096ab1b93a43d650a7,APPROVED,2022-10-10T15:28:26.344000Z,2022-10-10T15:33:19.550000Z,2022-10-10T16:21:45.644000,2022-10-10T15:33:19.939512Z,294,24A88432,374,0,100,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63443857016d9cacb7cd762e,60fee0955e35639c8f71fcf3,APPROVED,2022-10-10T15:20:59.036000Z,2022-10-10T15:27:10.123000Z,2022-10-10T16:21:45.751000,2022-10-10T15:27:10.543716Z,372,24A88432,182,1,100,22,Female,Other,Yemen,Netherlands,Yemen,English,Yes,DATA_EXPIRED
6344385b21dd38f455a228cb,62a4a96a714f8db646dea5d4,APPROVED,2022-10-10T15:21:02.178000Z,2022-10-10T15:26:32.609000Z,2022-10-10T16:21:26.769000,2022-10-10T15:26:33.367603Z,331,24A88432,175,0,100,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6344385b91eaeb76e45c547a,59a959925ea0f30001281475,APPROVED,2022-10-10T15:21:02.167000Z,2022-10-10T15:43:41.025000Z,2022-10-10T16:21:45.856000,2022-10-10T15:43:41.527143Z,1359,24A88432,1053,4,100,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6344385d1db81d13d7a2286e,5bfaadc28422770001d9748f,APPROVED,2022-10-10T15:21:05.783000Z,2022-10-10T15:28:34.007000Z,2022-10-10T16:21:27.104000,2022-10-10T15:28:36.259722Z,449,24A88432,1076,1,100,63,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6344386808e1e0573e34c39e,5e80cd7d5a8b770009b6884e,APPROVED,2022-10-10T15:21:16.263000Z,2022-10-10T15:28:43.681000Z,2022-10-10T16:21:45.960000,2022-10-10T15:28:45.000249Z,448,24A88432,328,4,99,23,Female,White,Canada,Canada,Canada,English,No,Part-Time
634438717a902b6d4c1fff83,5f859da7c823900253085c48,APPROVED,2022-10-10T15:21:29.737000Z,2022-10-10T15:28:19.403000Z,2022-10-10T16:21:27.217000,2022-10-10T15:28:19.785327Z,410,24A88432,374,6,97,69,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
63443876afbce0f52a7e10e2,5bd3196a28dcce00013f9d77,APPROVED,2022-10-10T15:21:32.228000Z,2022-10-10T15:27:57.817000Z,2022-10-10T16:21:27.330000,2022-10-10T15:27:58.222792Z,386,24A88432,384,2,100,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
634438777b20aa549d48eb87,5a69fb0f0c0388000190efad,APPROVED,2022-10-10T15:21:30.483000Z,2022-10-10T15:27:51.604000Z,2022-10-10T16:21:46.068000,2022-10-10T15:27:52.063292Z,382,24A88432,536,3,100,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6344387801363d3fecdac3db,6093b556feedc7b71583967a,APPROVED,2022-10-10T15:21:43.879000Z,2022-10-10T15:26:55.465000Z,2022-10-10T16:21:27.446000,2022-10-10T15:26:55.911059Z,312,24A88432,53,0,100,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6344387bc7fcc8d08d729219,5c93073250e4fb0001f7907b,APPROVED,2022-10-10T15:21:35.454000Z,2022-10-10T15:26:27.228000Z,2022-10-10T16:21:46.177000,2022-10-10T15:26:27.668423Z,292,24A88432,487,1,100,40,Female,White,Canada,Canada,Ukraine,English,No,Full-Time
6344387e75afc0dbdaef8760,59479251f236120001ecf9a2,APPROVED,2022-10-10T15:21:36.891000Z,2022-10-10T15:27:03.151000Z,2022-10-10T16:21:27.555000,2022-10-10T15:27:03.581500Z,327,24A88432,901,6,99,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6344387efa8f3cb8302323ca,5ef51e6f12ad1916a987fde1,APPROVED,2022-10-10T15:21:37.085000Z,2022-10-10T15:27:49.988000Z,2022-10-10T16:21:46.285000,2022-10-10T15:27:51.225042Z,373,24A88432,361,1,100,20,Female,White,Canada,Canada,Canada,English,No,Unemployed (and job seeking)
6344387feb90c81a37c0e352,62ec4b4c7027e093f9048e5d,APPROVED,2022-10-10T15:21:39.221000Z,2022-10-10T15:28:17.005000Z,2022-10-10T16:21:46.392000,2022-10-10T15:28:17.380915Z,398,24A88432,52,1,100,31,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6344388101363d3fecdac3df,60bd381631ab0f24daafa5ac,APPROVED,2022-10-10T15:26:19.427000Z,2022-10-10T15:31:46.667000Z,2022-10-10T16:21:27.669000,2022-10-10T15:31:48.051470Z,328,24A88432,515,0,100,21,Male,White,Canada,Canada,Canada,English,Yes,Unemployed (and job seeking)
6344388356ea90ed11f08696,57be300e7eaea600014d2e4b,APPROVED,2022-10-10T15:21:43.518000Z,2022-10-10T15:30:08.960000Z,2022-10-10T16:21:46.499000,2022-10-10T15:30:09.384256Z,506,24A88432,574,4,100,64,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63443885c5838ab2a948eb9a,5cc2ecf5e2a25b001ad51820,APPROVED,2022-10-10T15:21:44.417000Z,2022-10-10T15:27:14.258000Z,2022-10-10T16:21:46.606000,2022-10-10T15:27:14.721696Z,330,24A88432,934,3,100,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
63443888eda26779a171accc,605996d037bce4fb5488a375,APPROVED,2022-10-10T15:21:44.131000Z,2022-10-10T15:42:40.854000Z,2022-10-10T16:21:46.715000,2022-10-10T15:42:41.278211Z,1257,24A88432,364,5,99,27,Female,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
63443888f45b2a9dc0c89ef2,5a4c334121bfa00001081a4e,APPROVED,2022-10-10T15:21:44.541000Z,2022-10-10T15:29:27.690000Z,2022-10-10T16:21:27.788000,2022-10-10T15:29:28.133778Z,464,24A88432,1364,7,99,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6344388a9da28d28dd0d2649,5f415bea2ba0682e7fc98fbf,APPROVED,2022-10-10T15:21:46.377000Z,2022-10-10T15:28:35.522000Z,2022-10-10T16:21:27.913000,2022-10-10T15:28:38.877505Z,410,24A88432,69,1,100,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
6344388bd3d436c4b134cd9d,5eaeddb6a7e04f5af6b3e879,APPROVED,2022-10-10T15:21:47.201000Z,2022-10-10T15:28:54.086000Z,2022-10-10T16:21:46.823000,2022-10-10T15:28:59.378688Z,427,24A88432,740,1,100,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6344388e9b4f68fb340cd8cb,62fcedae37fcdac16269c7f0,APPROVED,2022-10-10T15:22:28.809000Z,2022-10-10T15:26:57.675000Z,2022-10-10T16:21:28.041000,2022-10-10T15:26:58.087659Z,269,24A88432,66,0,100,19,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63443890d247e3ca84e4c943,5f1ee65060d65004407af5ea,APPROVED,2022-10-10T15:21:54.423000Z,2022-10-10T15:27:05.482000Z,2022-10-10T16:21:28.158000,2022-10-10T15:27:05.963142Z,312,24A88432,255,0,100,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
